,A1010G,A1019G,A10226G,A10320G,A10449G,A10608C,A10611T,A1066G,A10704G,A10932T,A10989G,A11043G,A11148T,A11359C,A11391T,A11667C,A11718G,A12048G,A12135G,A12153G,A12180G,A12183T,A12318G,A12708G,A12861T,A1315G,A13279T,A13295G,A13356C,A13665G,A13695T,A13743G,A13877C,A14004G,A14022G,A14049G,A14115G,A14256G,A14268T,A14397G,A14934G,A14991G,A15008G,A15025G,A15097C,A15121G,A15140G,A15146C,A15151G,A15154G,A1696C,A1705G,A1780T,A1858G,A189G,A1930G,A1981G,A2017C,A2128G,A2210G,A2379G,A2486C,A2491G,A2527G,A2556G,A2583G,A2709G,A2737G,A2853G,A3060G,A3108C,A3117G,A3167G,A3354C,A338G,A3396G,A3489C,A3579G,A3615T,A371G,A3735G,A3813G,A3909G,A3978G,A4059G,A4093G,A4166C,A4428T,A4476G,A4486G,A4525G,A4536G,A4539G,A4559G,A4581T,A4645C,A4655C,A4740G,A4868T,A4875C,A4906C,A4933G,A4943G,A4953T,A4969T,A4990T,A5036G,A5042C,A5073C,A5106T,A5172G,A5239C,A5257G,A5305G,A5309G,A5311T,A5465G,A5473T,A549G,A5514G,A5536G,A5543G,A5553G,A5624G,A5648T,A5696G,A5742G,A576G,A5780G,A5822G,A5825T,A5975G,A6008T,A6042G,A6043G,A6044G,A6046G,A6101G,A6158G,A6190T,A6197G,A6317C,A6404G,A6455G,A6488G,A6662T,A6737G,A6905T,A6965G,A7025G,A7028G,A7070G,A7373G,A7453T,A7569G,A7588G,A7591G,A7599T,A8082G,A8085G,A8167G,A8169G,A8188C,A8215G,A822C,A8261G,A827T,A8311G,A8451G,A8465G,A8491T,A8504G,A853T,A8553G,A8683C,A8700T,A8736G,A8961T,A8970T,A9003G,A9054G,A9068C,A9087G,A9312T,A9525G,A9999G,C1000T,C1001T,C1013A,C1018T,C10245T,C10341T,C10386T,C10434T,C10791T,C10884T,C10926T,C11001T,C11067T,C11154T,C11332T,C11340T,C11409T,C11430T,C11435T,C11457T,C11583T,C11587T,C116T,C11814T,C11844T,C11955T,C12039T,C12061T,C12111T,C12558T,C12564T,C12570A,C12930T,C12953T,C12983T,C1298T,C13021T,C13263T,C13332T,C13401T,C13542T,C13551T,C13573T,C13674T,C13742T,C13779T,C13899T,C14013T,C14262T,C14319T,C14340T,C14361T,C14394T,C14400T,C14439T,C14477T,C14553A,C14802T,C14898T,C14961T,C15001A,C15098T,C15178T,C15180T,C1561T,C1591A,C1684T,C1708T,C1714T,C1804T,C182T,C1957T,C1999T,C2074T,C2134T,C2198T,C2260T,C2397T,C2433T,C2445T,C2454A,C2484T,C2501T,C2511T,C2514T,C2554T,C2598T,C2619A,C2673A,C2679T,C2691T,C2796T,C2886T,C28T,C2934T,C2952T,C2961T,C2964T,C2994T,C3000T,C3044T,C3067T,C3078T,C3082T,C3098T,C3146T,C3163T,C3168A,C3169T,C3180T,C3273T,C3306T,C3441T,C3483T,C3485T,C3648T,C3720T,C3807T,C3903T,C3994T,C4064T,C4065A,C4085T,C4135T,C4139T,C4189T,C4203T,C4220T,C4226T,C4229T,C4233T,C4243T,C4248T,C4253T,C4267T,C42T,C4306T,C4330T,C4411T,C4463A,C4483T,C4485T,C4490T,C4495T,C4513T,C4535T,C4538A,C4538T,C4551T,C4555T,C4566T,C4627A,C468A,C4726T,C4866T,C4867T,C4874T,C4946T,C4960T,C4970T,C4987T,C4993T,C5005A,C5005T,C5052G,C5058T,C5063T,C5093T,C5099T,C5100T,C5128T,C5146T,C5155A,C5182T,C5238T,C5245A,C5255A,C5258A,C5262T,C5285T,C5299T,C5304T,C5306A,C5307T,C5349T,C535A,C5378T,C5386T,C5446T,C5451T,C5469T,C5476T,C5481T,C5493A,C5510T,C5512T,C5530T,C5538T,C5540T,C5542T,C5551T,C5560T,C5575T,C5582A,C5582G,C5585T,C5637T,C5638A,C5640T,C570T,C5807T,C5837T,C594A,C598T,C6017T,C6026T,C607T,C610T,C6189T,C6192T,C6230T,C6275T,C6278T,C6300A,C6356T,C6610A,C6731T,C676T,C6851T,C6884T,C688A,C6923T,C6953T,C7052A,C7067A,C7112T,C7116T,C7202T,C739T,C7402A,C7410T,C7413T,C7424T,C7446T,C7452A,C7464T,C7467T,C7473T,C7484T,C7487T,C7502T,C7512T,C7521T,C7540T,C7564A,C7609T,C7644T,C7647T,C767T,C7689T,C7707T,C7767T,C7785T,C7791T,C7944T,C8031T,C8077A,C8166T,C8245T,C829T,C8300T,C8302T,C8306T,C8371T,C8466A,C8470T,C8471T,C8492T,C8557T,C8739T,C8778T,C8805T,C8946T,C9000T,C9270T,C9348T,C9351T,C9426T,C9445T,C9459T,C9465T,C959A,C9609A,C975T,C9768T,C980A,C9858T,C9873T,C9888T,C989T,C9912T,C9924T,C9948T,C994T,C9951T,C9981T,C998A,G10098A,G10227A,G10230A,G1029A,G10392A,G104A,G1059A,G1060A,G1063A,G10660A,G10692A,G1070A,G10821A,G10938A,G11085A,G11118A,G1120A,G11439A,G11644A,G11712A,G11808A,G11985A,G1216A,G12265A,G12321A,G12369A,G12486A,G12495A,G12534C,G12702A,G12982A,G12984A,G12984T,G13157A,G13593A,G13615A,G13651A,G13663A,G13712A,G13724A,G13793A,G13808A,G1385A,G13959T,G14557T,G14578A,G14640A,G14649A,G14847A,G14925A,G15141A,G15150A,G15162A,G15162T,G1732A,G1834A,G1963A,G2604A,G2667A,G2670A,G2787A,G2985A,G3036C,G3050A,G3101A,G3105A,G3172A,G3327T,G3438A,G3624A,G3750A,G3822A,G3834A,G3861A,G3891A,G3984A,G4008A,G4037A,G4129A,G4155A,G4168A,G4247A,G426A,G4448A,G4456A,G4494A,G4609A,G4613A,G4897A,G4964A,G4991A,G5048A,G505A,G507A,G5080A,G513T,G5308A,G5360A,G5425A,G5580A,G5594A,G5631A,G5730A,G579A,G5810T,G5993A,G6071A,G6173A,G6244A,G6247A,G6293A,G6301A,G6307A,G6329A,G6347A,G6407A,G6638A,G6932A,G7232C,G7260A,G7469A,G7508A,G7562A,G7574A,G7615A,G7731A,G7782A,G7965A,G8051A,G8171A,G820A,G8242A,G8282A,G8325T,G8381A,G8494A,G8540A,G8694A,G8886A,G8889A,G9007A,G9093A,G9234A,G9288A,G9439A,G9442T,G9636A,G9637A,G9681A,G9900A,G9933A,T10020C,T10140C,T10146A,T10302C,T10305C,T10317C,T10323C,T10347C,T10350C,T10353C,T10617C,T10629C,T10680C,T10710C,T10773C,T10911C,T10917G,T11082C,T11091A,T110C,T11106C,T1118C,T11244C,T11307C,T11352A,T11361C,T1141C,T11475A,T11487C,T11494C,T11559C,T11616C,T11640A,T11658C,T11707C,T11715C,T11787C,T11901C,T11907C,T12097C,T12108C,T12606C,T12609C,T12700C,T12849C,T12898C,T12927C,T12991C,T13083C,T13167C,T13326C,T13335C,T13572C,T13728C,T13755C,T13800C,T13821C,T13869C,T13884C,T13911C,T13974C,T13980C,T14016C,T14052C,T14124A,T14136C,T14163C,T14247C,T14286C,T14310C,T14322C,T14406C,T14478C,T14496C,T14508C,T14536C,T14622C,T14642C,T1470C,T14712A,T14836C,T15006C,T15009C,T15066C,T15106C,T15137G,T1543C,T1621C,T170C,T1742C,T1846C,T1993A,T2257C,T2269C,T2388C,T2406C,T2490C,T2529C,T2589C,T2595C,T2772C,T2781C,T2793C,T3095C,T3096C,T3104C,T3375C,T3465A,T3492C,T3568C,T362C,T3738C,T3795G,T3837C,T3843C,T3864C,T3885C,T3900A,T3939A,T3957C,T3993C,T4006C,T4019C,T4043C,T4049C,T4109C,T4119A,T4127C,T4130C,T4141C,T4186C,T4223C,T4245C,T4255C,T4404C,T4462C,T4503C,T4537G,T4548C,T45C,T4747C,T4807C,T4864G,T48C,T4905C,T4912C,T4998C,T5055C,T5057A,T5059C,T5149C,T5176C,T5194C,T5215C,T5236C,T5260C,T5287A,T5287C,T5295C,T5325C,T5326C,T5356C,T5400C,T5448C,T5455C,T5468C,T5494C,T5498C,T5508C,T5572C,T5574C,T5576C,T5583C,T5591C,T5605C,T5660C,T5693C,T5729C,T5741C,T5903A,T5948A,T5958C,T5983C,T6015C,T6041C,T6128C,T6193C,T6269C,T6290C,T6308C,T6326C,T6386C,T6536C,T655A,T6566C,T6602A,T6701C,T6749C,T6840C,T6896C,T6941C,T6989C,T6995C,T7041C,T7046C,T7154C,T7172C,T7212C,T7238C,T7350C,T7376C,T7417C,T7434A,T7436C,T7445C,T7471C,T7474A,T7541C,T7542C,T7545C,T7565C,T7600C,T7641C,T7800A,T7824G,T7872C,T791C,T7947C,T7974C,T7995C,T8073C,T8080C,T808C,T8119C,T8184C,T8259C,T8324C,T8326G,T835C,T8386A,T8386C,T8404C,T8460C,T8469C,T8474C,T8493C,T8497A,T859C,T8652C,T8973C,T9039C,T9046C,T9069C,T922C,T9273C,T9300C,T9412C,T9418C,T9435C,T9492C,T9504C,T9603C,T9639C,T9714C,T979C,T9819C,T982A,T9876C,T999C,A5317C,A6317T,C994A,G7232A,T10146G,T4864A,C1591T,C2619T,G12534T
RSVb-B.2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0,0,0,0,0,0,1
